roll_number,name,branch,batch_year,semester,mobile,emailEEE22101,
EEE27002,Aman Mehta,CSE,2027,6,9770240528,[email]
CSE22102,Priya Singh,CSE,2022,6,9876543211,[email]
CSE22103,Ravi Kumar,CSE,2022,6,9876543212,[email]
CSE22104,Anjali Gupta,CSE,2022,6,9876543213,[email]
CSE22105,Vikash Yadav,CSE,2022,6,9876543214,[email]
CSE22106,Neha Patel,CSE,2022,6,9876543215,[email]
CSE22107,Suresh Tiwari,CSE,2022,6,9876543216,[email]
CSE22108,Pooja Verma,CSE,2022,6,9876543217,[email]
CSE22109,Deepak Soni,CSE,2022,6,9876543218,[email]
CSE22110,Kavita Joshi,CSE,2022,6,9876543219,[email]
EEE22201,Rahul Verma,EEE,2022,6,9876543220,[email]
EEE22202,Sunita Mishra,EEE,2022,6,9876543221,[email]
EEE22203,Aakash Dubey,EEE,2022,6,9876543222,[email]
EEE22204,Rekha Nair,EEE,2022,6,9876543223,[email]
EEE22205,Mohit Saxena,EEE,2022,6,9876543224,[email]
ECE21301,Sneha Agarwal,ECE,2021,8,9876543225,[email]
ECE21302,Arjun Mehta,ECE,2021,8,9876543226,[email]
ECE21303,Divya Shukla,ECE,2021,8,9876543227,[email]
ECE21304,Rohan Pandey,ECE,2021,8,9876543228,[email]
ME22401,Amit Singh,ME,2022,6,9876543229,[email]
ME22402,Geeta Pal,ME,2022,6,9876543230,[email]
ME22403,Sumit Thakur,ME,2022,6,9876543231,[email]
CE21501,Ritika Chaudhary,CE,2021,8,9876543232,[email]
CE21502,Hemant Bajaj,CE,2021,8,9876543233,[email]
IT22601,Anita Rawat,IT,2022,6,9876543234,[email]
IT22602,Kiran Bose,IT,2022,6,9876543235,[email]
IT22603,Sachin Garg,IT,2022,6,9876543236,[email]
CSE21101,Manish Dixit,CSE,2021,8,9876543237,[email]
CSE21102,Shruti Kapoor,CSE,2021,8,9876543238,[email]
CSE21103,Gaurav Tripathi,CSE,2021,8,9876543239,[email]
CSE21104,Nisha Rani,CSE,2021,8,9876543240,[email]
CSE20101,Akash Pandey,CSE,2020,10,9876543241,[email]
CSE20102,Meera Joshi,CSE,2020,10,9876543242,[email]
EEE20201,Sunil Kurmi,EEE,2020,10,9876543243,[email]
ME20401,Dinesh Sahu,ME,2020,10,9876543244,[email]
CSE23101,Harsh Sharma,CSE,2023,4,9876543245,[email]
CSE23102,Pallavi Misra,CSE,2023,4,9876543246,[email]
CSE23103,Rahul Srivastava,CSE,2023,4,9876543247,[email]
EEE23201,Shivani Yadav,EEE,2023,4,9876543248,[email]
ECE23301,Tushar Singh,ECE,2023,4,9876543249,[email]
TCH001,Dr. R.K. Sharma,CSE,2000,0,9876540001,[email]
TCH002,Prof. S.P. Tiwari,EEE,2002,0,9876540002,[email]
TCH003,Dr. Anupama Gupta,ECE,2005,0,9876540003,[email]
TCH004,Prof. M.L. Verma,ME,1998,0,9876540004,[email]
TCH005,Dr. K.P. Soni,IT,2010,0,9876540005,[email]
ALUMNI001,Vikram Das,CSE,2018,0,9876541001,[email]
ALUMNI002,Kiran Mehta,ME,2019,0,9876541002,[email]
ALUMNI003,Sneha Patel,CSE,2017,0,9876541003,[email]
ALUMNI004,Rahul Gupta,EEE,2016,0,9876541004,[email]
ADMIN001,Admin CIT,ADMIN,2000,0,9876540000,[email]